date,birthday,tweet_count
2010-10-08,Yes,0
2010-10-09,Yes,0
2010-10-10,Yes,0
2010-10-11,Yes,0
2010-10-12,Yes,0
2010-10-13,Yes,0
2010-10-14,Yes,0
2010-10-15,Yes,0
2010-10-16,Yes,0
2010-10-17,Yes,0
2010-10-18,Yes,0
2010-10-19,Yes,0
2010-10-20,Yes,0
2010-10-21,Yes,0
2010-10-22,Yes,0
2010-10-23,Yes,0
2010-10-24,Yes,0
2010-10-25,Yes,0
2010-10-26,Yes,0
2010-10-27,Yes,0
2010-10-28,Yes,0
2010-10-29,Yes,0
2010-10-30,Yes,0
2010-10-31,Yes,0
2010-11-01,Yes,0
2010-11-02,Yes,0
2010-11-03,Yes,0
2010-11-04,Yes,0
2010-11-05,Yes,0
2010-11-06,Yes,0
2010-11-07,Yes,0
2010-11-08,Yes,0
2010-11-09,Yes,0
2010-11-10,Yes,0
2010-11-11,Yes,0
2010-11-12,Yes,0
2010-11-13,Yes,0
2010-11-14,Yes,0
2010-11-15,Yes,0
2010-11-16,Yes,0
2010-11-17,Yes,0
2010-11-18,Yes,0
2010-11-19,Yes,0
2010-11-20,Yes,0
2010-11-21,Yes,0
2010-11-22,Yes,0
2010-11-23,Yes,0
2010-11-24,Yes,0
2010-11-25,Yes,0
2010-11-26,Yes,0
2010-11-27,Yes,0
2010-11-28,Yes,0
2010-11-29,Yes,0
2010-11-30,Yes,0
2010-12-01,Yes,0
2010-12-02,Yes,0
2010-12-03,Yes,0
2010-12-04,Yes,0
2010-12-05,Yes,0
2010-12-06,Yes,0
2010-12-07,Yes,0
2010-12-08,Yes,0
2010-12-09,Yes,0
2010-12-10,Yes,0
2010-12-11,Yes,0
2010-12-12,Yes,0
2010-12-13,Yes,0
2010-12-14,Yes,0
2010-12-15,Yes,0
2010-12-16,Yes,0
2010-12-17,Yes,0
2010-12-18,Yes,0
2010-12-19,Yes,0
2010-12-20,Yes,0
2010-12-21,Yes,0
2010-12-22,Yes,0
2010-12-23,Yes,1
2010-12-24,Yes,0
2010-12-25,Yes,0
2010-12-26,Yes,0
2010-12-27,Yes,0
2010-12-28,Yes,0
2010-12-29,Yes,0
2010-12-30,Yes,0
2010-12-31,Yes,0
2011-01-01,Yes,0
2011-01-02,Yes,0
2011-01-03,Yes,0
2011-01-04,Yes,1
2011-01-05,Yes,0
2011-01-06,Yes,0
2011-01-07,Yes,0
2011-01-08,Yes,0
2011-01-09,Yes,0
2011-01-10,Yes,0
2011-01-11,Yes,0
2011-01-12,Yes,0
2011-01-13,Yes,0
2011-01-14,Yes,0
2011-01-15,Yes,0
2011-01-16,Yes,0
2011-01-17,Yes,0
2011-01-18,Yes,1
2011-01-19,Yes,0
2011-01-20,Yes,0
2011-01-21,Yes,0
2011-01-22,Yes,0
2011-01-23,Yes,0
2011-01-24,Yes,0
2011-01-25,Yes,0
2011-01-26,Yes,0
2011-01-27,Yes,0
2011-01-28,Yes,0
2011-01-29,Yes,0
2011-01-30,Yes,0
2011-01-31,Yes,0
2011-02-01,Yes,3
2011-02-02,Yes,0
2011-02-03,Yes,0
2011-02-04,Yes,0
2011-02-05,Yes,0
2011-02-06,Yes,0
2011-02-07,Yes,0
2011-02-08,Yes,0
2011-02-09,Yes,0
2011-02-10,Yes,0
2011-02-11,Yes,0
2011-02-12,Yes,0
2011-02-13,Yes,0
2011-02-14,Yes,0
2011-02-15,Yes,0
2011-02-16,Yes,1
2011-02-17,Yes,0
2011-02-18,Yes,25
2011-02-19,Yes,6
2011-02-20,Yes,1
2011-02-21,Yes,0
2011-02-22,Yes,0
2011-02-23,Yes,0
2011-02-24,Yes,0
2011-02-25,Yes,0
2011-02-26,Yes,0
2011-02-27,Yes,0
2011-02-28,Yes,0
2011-03-01,Yes,0
2011-03-02,Yes,0
2011-03-03,Yes,0
2011-03-04,Yes,0
2011-03-05,Yes,0
2011-03-06,Yes,0
2011-03-07,Yes,0
2011-03-08,Yes,0
2011-03-09,Yes,0
2011-03-10,Yes,0
2011-03-11,Yes,0
2011-03-12,Yes,0
2011-03-13,Yes,0
2011-03-14,Yes,0
2011-03-15,Yes,0
2011-03-16,Yes,0
2011-03-17,Yes,0
2011-03-18,Yes,0
2011-03-19,Yes,0
2011-03-20,Yes,0
2011-03-21,Yes,0
2011-03-22,Yes,0
2011-03-23,Yes,0
2011-03-24,Yes,1
2011-03-25,Yes,0
2011-03-26,Yes,0
2011-03-27,Yes,0
2011-03-28,Yes,0
2011-03-29,Yes,0
2011-03-30,Yes,0
2011-03-31,Yes,0
2011-04-01,Yes,0
2011-04-02,Yes,0
2011-04-03,Yes,0
2011-04-04,Yes,0
2011-04-05,Yes,0
2011-04-06,Yes,0
2011-04-07,Yes,0
2011-04-08,Yes,0
2011-04-09,Yes,0
2011-04-10,Yes,0
2011-04-11,Yes,1
2011-04-12,Yes,0
2011-04-13,Yes,0
2011-04-14,Yes,0
2011-04-15,Yes,0
2011-04-16,Yes,0
2011-04-17,Yes,0
2011-04-18,Yes,0
2011-04-19,Yes,0
2011-04-20,Yes,0
2011-04-21,Yes,0
2011-04-22,Yes,0
2011-04-23,Yes,0
2011-04-24,Yes,0
2011-04-25,Yes,0
2011-04-26,Yes,0
2011-04-27,Yes,0
2011-04-28,Yes,0
2011-04-29,Yes,0
2011-04-30,Yes,0
2011-05-01,Yes,0
2011-05-02,Yes,0
2011-05-03,Yes,0
2011-05-04,Yes,0
2011-05-05,Yes,0
2011-05-06,Yes,0
2011-05-07,Yes,0
2011-05-08,Yes,0
2011-05-09,Yes,0
2011-05-10,Yes,0
2011-05-11,Yes,0
2011-05-12,Yes,0
2011-05-13,Yes,0
2011-05-14,Yes,0
2011-05-15,Yes,0
2011-05-16,Yes,0
2011-05-17,Yes,0
2011-05-18,Yes,0
2011-05-19,Yes,0
2011-05-20,Yes,0
2011-05-21,Yes,0
2011-05-22,Yes,0
2011-05-23,Yes,0
2011-05-24,Yes,0
2011-05-25,Yes,0
2011-05-26,Yes,0
2011-05-27,Yes,0
2011-05-28,Yes,0
2011-05-29,Yes,0
2011-05-30,Yes,0
2011-05-31,Yes,0
2011-06-01,Yes,0
2011-06-02,Yes,0
2011-06-03,Yes,0
2011-06-04,Yes,0
2011-06-05,Yes,0
2011-06-06,Yes,0
2011-06-07,Yes,0
2011-06-08,Yes,0
2011-06-09,Yes,0
2011-06-10,Yes,0
2011-06-11,Yes,0
2011-06-12,Yes,0
2011-06-13,Yes,0
2011-06-14,Yes,0
2011-06-15,Yes,0
2011-06-16,Yes,0
2011-06-17,Yes,0
2011-06-18,Yes,0
2011-06-19,Yes,0
2011-06-20,Yes,0
2011-06-21,Yes,0
2011-06-22,Yes,0
2011-06-23,Yes,0
2011-06-24,Yes,0
2011-06-25,Yes,0
2011-06-26,Yes,0
2011-06-27,Yes,0
2011-06-28,Yes,0
2011-06-29,Yes,0
2011-06-30,Yes,0
2011-07-01,Yes,0
2011-07-02,Yes,0
2011-07-03,Yes,0
2011-07-04,Yes,0
2011-07-05,Yes,0
2011-07-06,Yes,0
2011-07-07,Yes,0
2011-07-08,Yes,0
2011-07-09,Yes,0
2011-07-10,Yes,0
2011-07-11,Yes,0
2011-07-12,Yes,0
2011-07-13,Yes,0
2011-07-14,Yes,0
2011-07-15,Yes,1
2011-07-16,Yes,1
2011-07-17,Yes,0
2011-07-18,Yes,0
2011-07-19,Yes,0
2011-07-20,Yes,0
2011-07-21,Yes,0
2011-07-22,Yes,0
2011-07-23,Yes,0
2011-07-24,Yes,0
2011-07-25,Yes,0
2011-07-26,Yes,0
2011-07-27,Yes,0
2011-07-28,Yes,0
2011-07-29,Yes,0
2011-07-30,Yes,0
2011-07-31,Yes,0
2011-08-01,Yes,0
2011-08-02,Yes,295
2011-08-03,Yes,55
2011-08-04,Yes,5
2011-08-05,Yes,2
2011-08-06,Yes,1
2011-08-07,Yes,1
2011-08-08,Yes,0
2011-08-09,Yes,0
2011-08-10,Yes,0
2011-08-11,Yes,0
2011-08-12,Yes,0
2011-08-13,Yes,0
2011-08-14,Yes,0
2011-08-15,Yes,0
2011-08-16,Yes,0
2011-08-17,Yes,0
2011-08-18,Yes,0
2011-08-19,Yes,0
2011-08-20,Yes,0
2011-08-21,Yes,0
2011-08-22,Yes,0
2011-08-23,Yes,0
2011-08-24,Yes,0
2011-08-25,Yes,0
2011-08-26,Yes,0
2011-08-27,Yes,0
2011-08-28,Yes,0
2011-08-29,Yes,0
2011-08-30,Yes,0
2011-08-31,Yes,0
2011-09-01,Yes,0
2011-09-02,Yes,0
2011-09-03,Yes,0
2011-09-04,Yes,0
2011-09-05,Yes,0
2011-09-06,Yes,0
2011-09-07,Yes,0
2011-09-08,Yes,0
2011-09-09,Yes,0
2011-09-10,Yes,0
2011-09-11,Yes,0
2011-09-12,Yes,0
2011-09-13,Yes,0
2011-09-14,Yes,0
2011-09-15,Yes,0
2011-09-16,Yes,0
2011-09-17,Yes,0
2011-09-18,Yes,0
2011-09-19,Yes,0
2011-09-20,Yes,0
2011-09-21,Yes,0
2011-09-22,Yes,0
2011-09-23,Yes,0
2011-09-24,Yes,0
2011-09-25,Yes,0
2011-09-26,Yes,0
2011-09-27,Yes,0
2011-09-28,Yes,0
2011-09-29,Yes,0
2011-09-30,Yes,0
2011-10-01,Yes,1
2011-10-02,Yes,0
2011-10-03,Yes,0
2011-10-04,Yes,0
2011-10-05,Yes,0
2011-10-06,Yes,0
2011-10-07,Yes,0
2011-10-08,Yes,0
2011-10-09,Yes,0
2011-10-10,Yes,0
2011-10-11,Yes,1
2011-10-12,Yes,0
2011-10-13,Yes,0
2011-10-14,Yes,0
2011-10-15,Yes,0
2011-10-16,Yes,1
2011-10-17,Yes,0
2011-10-18,Yes,0
2011-10-19,Yes,0
2011-10-20,Yes,0
2011-10-21,Yes,0
2011-10-22,Yes,0
2011-10-23,Yes,0
2011-10-24,Yes,0
2011-10-25,Yes,0
2011-10-26,Yes,0
2011-10-27,Yes,0
2011-10-28,Yes,0
2011-10-29,Yes,0
2011-10-30,Yes,0
2011-10-31,Yes,0
2011-11-01,Yes,0
2011-11-02,Yes,0
2011-11-03,Yes,0
2011-11-04,Yes,0
2011-11-05,Yes,0
2011-11-06,Yes,0
2011-11-07,Yes,0
2011-11-08,Yes,0
2011-11-09,Yes,0
2011-11-10,Yes,0
2011-11-11,Yes,0
2011-11-12,Yes,0
2011-11-13,Yes,0
2011-11-14,Yes,0
2011-11-15,Yes,0
2011-11-16,Yes,0
2011-11-17,Yes,0
2011-11-18,Yes,0
2011-11-19,Yes,0
2011-11-20,Yes,0
2011-11-21,Yes,0
2011-11-22,Yes,0
2011-11-23,Yes,0
2011-11-24,Yes,0
2011-11-25,Yes,0
2011-11-26,Yes,0
2011-11-27,Yes,0
2011-11-28,Yes,0
2011-11-29,Yes,0
2011-11-30,Yes,0
2011-12-01,Yes,7
2011-12-02,Yes,0
2011-12-03,Yes,0
2011-12-04,Yes,0
2011-12-05,Yes,0
2011-12-06,Yes,0
2011-12-07,Yes,1
2011-12-08,Yes,0
2011-12-09,Yes,0
2011-12-10,Yes,0
2011-12-11,Yes,0
2011-12-12,Yes,0
2011-12-13,Yes,1
2011-12-14,Yes,0
2011-12-15,Yes,0
2011-12-16,Yes,0
2011-12-17,Yes,0
2011-12-18,Yes,0
2011-12-19,Yes,0
2011-12-20,Yes,0
2011-12-21,Yes,1
2011-12-22,Yes,0
2011-12-23,Yes,0
2011-12-24,Yes,0
2011-12-25,Yes,0
2011-12-26,Yes,0
2011-12-27,Yes,0
2011-12-28,Yes,0
2011-12-29,Yes,0
2011-12-30,Yes,0
2011-12-31,Yes,0
2012-01-01,Yes,0
2012-01-02,Yes,0
2012-01-03,Yes,0
2012-01-04,Yes,0
2012-01-05,Yes,0
2012-01-06,Yes,0
2012-01-07,Yes,0
2012-01-08,Yes,0
2012-01-09,Yes,0
2012-01-10,Yes,0
2012-01-11,Yes,0
2012-01-12,Yes,0
2012-01-13,Yes,0
2012-01-14,Yes,0
2012-01-15,Yes,0
2012-01-16,Yes,0
2012-01-17,Yes,0
2012-01-18,Yes,0
2012-01-19,Yes,0
2012-01-20,Yes,0
2012-01-21,Yes,0
2012-01-22,Yes,0
2012-01-23,Yes,0
2012-01-24,Yes,0
2012-01-25,Yes,0
2012-01-26,Yes,0
2012-01-27,Yes,0
2012-01-28,Yes,0
2012-01-29,Yes,0
2012-01-30,Yes,0
2012-01-31,Yes,0
2012-02-01,Yes,0
2012-02-02,Yes,1
2012-02-03,Yes,0
2012-02-04,Yes,0
2012-02-05,Yes,0
2012-02-06,Yes,0
2012-02-07,Yes,0
2012-02-08,Yes,0
2012-02-09,Yes,0
2012-02-10,Yes,0
2012-02-11,Yes,0
2012-02-12,Yes,0
2012-02-13,Yes,1
2012-02-14,Yes,0
2012-02-15,Yes,0
2012-02-16,Yes,0
2012-02-17,Yes,0
2012-02-18,Yes,0
2012-02-19,Yes,0
2012-02-20,Yes,0
2012-02-21,Yes,0
2012-02-22,Yes,0
2012-02-23,Yes,0
2012-02-24,Yes,0
2012-02-25,Yes,0
2012-02-26,Yes,0
2012-02-27,Yes,0
2012-02-28,Yes,0
2012-02-29,Yes,0
2012-03-01,Yes,0
2012-03-02,Yes,0
2012-03-03,Yes,0
2012-03-04,Yes,0
2012-03-05,Yes,0
2012-03-06,Yes,0
2012-03-07,Yes,0
2012-03-08,Yes,0
2012-03-09,Yes,0
2012-03-10,Yes,0
2012-03-11,Yes,0
2012-03-12,Yes,0
2012-03-13,Yes,0
2012-03-14,Yes,0
2012-03-15,Yes,0
2012-03-16,Yes,0
2012-03-17,Yes,0
2012-03-18,Yes,0
2012-03-19,Yes,0
2012-03-20,Yes,0
2012-03-21,Yes,0
2012-03-22,Yes,0
2012-03-23,Yes,0
2012-03-24,Yes,0
2012-03-25,Yes,0
2012-03-26,Yes,0
2012-03-27,Yes,0
2012-03-28,Yes,0
2012-03-29,Yes,0
2012-03-30,Yes,0
2012-03-31,Yes,0
2012-04-01,Yes,0
2012-04-02,Yes,0
2012-04-03,Yes,0
2012-04-04,Yes,1
2012-04-05,Yes,0
2012-04-06,Yes,0
2012-04-07,Yes,0
2012-04-08,Yes,0
2012-04-09,Yes,0
2012-04-10,Yes,1
2012-04-11,Yes,0
2012-04-12,Yes,0
2012-04-13,Yes,0
2012-04-14,Yes,0
2012-04-15,Yes,0
2012-04-16,Yes,0
2012-04-17,Yes,0
2012-04-18,Yes,0
2012-04-19,Yes,0
2012-04-20,Yes,1
2012-04-21,Yes,0
2012-04-22,Yes,0
2012-04-23,Yes,0
2012-04-24,Yes,0
2012-04-25,Yes,0
2012-04-26,Yes,0
2012-04-27,Yes,0
2012-04-28,Yes,0
2012-04-29,Yes,0
2012-04-30,Yes,0
2012-05-01,Yes,0
2012-05-02,Yes,0
2012-05-03,Yes,0
2012-05-04,Yes,0
2012-05-05,Yes,0
2012-05-06,Yes,0
2012-05-07,Yes,0
2012-05-08,Yes,0
2012-05-09,Yes,0
2012-05-10,Yes,1
2012-05-11,Yes,0
2012-05-12,Yes,0
2012-05-13,Yes,0
2012-05-14,Yes,0
2012-05-15,Yes,0
2012-05-16,Yes,0
2012-05-17,Yes,0
2012-05-18,Yes,0
2012-05-19,Yes,0
2012-05-20,Yes,0
2012-05-21,Yes,0
2012-05-22,Yes,0
2012-05-23,Yes,0
2012-05-24,Yes,0
2012-05-25,Yes,0
2012-05-26,Yes,0
2012-05-27,Yes,0
2012-05-28,Yes,0
2012-05-29,Yes,0
2012-05-30,Yes,0
2012-05-31,Yes,0
2012-06-01,Yes,0
2012-06-02,Yes,0
2012-06-03,Yes,0
2012-06-04,Yes,0
2012-06-05,Yes,0
2012-06-06,Yes,0
2012-06-07,Yes,0
2012-06-08,Yes,0
2012-06-09,Yes,0
2012-06-10,Yes,0
2012-06-11,Yes,0
2012-06-12,Yes,0
2012-06-13,Yes,0
2012-06-14,Yes,0
2012-06-15,Yes,0
2012-06-16,Yes,0
2012-06-17,Yes,0
2012-06-18,Yes,1
2012-06-19,Yes,0
2012-06-20,Yes,0
2012-06-21,Yes,1
2012-06-22,Yes,0
2012-06-23,Yes,0
2012-06-24,Yes,0
2012-06-25,Yes,0
2012-06-26,Yes,0
2012-06-27,Yes,0
2012-06-28,Yes,0
2012-06-29,Yes,0
2012-06-30,Yes,0
2012-07-01,Yes,0
2012-07-02,Yes,0
2012-07-03,Yes,0
2012-07-04,Yes,0
2012-07-05,Yes,0
2012-07-06,Yes,0
2012-07-07,Yes,0
2012-07-08,Yes,0
2012-07-09,Yes,0
2012-07-10,Yes,0
2012-07-11,Yes,1
2012-07-12,Yes,0
2012-07-13,Yes,0
2012-07-14,Yes,0
2012-07-15,Yes,1
2012-07-16,Yes,0
2012-07-17,Yes,0
2012-07-18,Yes,0
2012-07-19,Yes,0
2012-07-20,Yes,0
2012-07-21,Yes,0
2012-07-22,Yes,0
2012-07-23,Yes,0
2012-07-24,Yes,0
2012-07-25,Yes,0
2012-07-26,Yes,0
2012-07-27,Yes,0
2012-07-28,Yes,0
2012-07-29,Yes,0
2012-07-30,Yes,0
2012-07-31,Yes,0
2012-08-01,Yes,1
2012-08-02,Yes,554
2012-08-03,Yes,70
2012-08-04,Yes,8
2012-08-05,Yes,2
2012-08-06,Yes,0
2012-08-07,Yes,3
2012-08-08,Yes,0
2012-08-09,Yes,1
2012-08-10,Yes,2
2012-08-11,Yes,0
2012-08-12,Yes,0
2012-08-13,Yes,1
2012-08-14,Yes,0
2012-08-15,Yes,0
2012-08-16,Yes,0
2012-08-17,Yes,1
2012-08-18,Yes,0
2012-08-19,Yes,0
2012-08-20,Yes,0
2012-08-21,Yes,0
2012-08-22,Yes,1
2012-08-23,Yes,0
2012-08-24,Yes,0
2012-08-25,Yes,0
2012-08-26,Yes,0
2012-08-27,Yes,0
2012-08-28,Yes,0
2012-08-29,Yes,1
2012-08-30,Yes,1
2012-08-31,Yes,0
2012-09-01,Yes,0
2012-09-02,Yes,0
2012-09-03,Yes,0
2012-09-04,Yes,1
2012-09-05,Yes,0
2012-09-06,Yes,0
2012-09-07,Yes,1
2012-09-08,Yes,0
2012-09-09,Yes,0
2012-09-10,Yes,0
2012-09-11,Yes,0
2012-09-12,Yes,0
2012-09-13,Yes,0
2012-09-14,Yes,0
2012-09-15,Yes,0
2012-09-16,Yes,0
2012-09-17,Yes,0
2012-09-18,Yes,0
2012-09-19,Yes,0
2012-09-20,Yes,0
2012-09-21,Yes,0
2012-09-22,Yes,0
2012-09-23,Yes,0
2012-09-24,Yes,0
2012-09-25,Yes,0
2012-09-26,Yes,0
2012-09-27,Yes,0
2012-09-28,Yes,0
2012-09-29,Yes,1
2012-09-30,Yes,0
2012-10-01,Yes,0
2012-10-02,Yes,0
2012-10-03,Yes,0
2012-10-04,Yes,0
2012-10-05,Yes,0
2012-10-06,Yes,0
2012-10-07,Yes,0
2012-10-08,Yes,0
2012-10-09,Yes,0
2012-10-10,Yes,0
2012-10-11,Yes,0
2012-10-12,Yes,0
2012-10-13,Yes,0
2012-10-14,Yes,0
2012-10-15,Yes,0
2012-10-16,Yes,0
2012-10-17,Yes,0
2012-10-18,Yes,0
2012-10-19,Yes,0
2012-10-20,Yes,0
2012-10-21,Yes,0
2012-10-22,Yes,0
2012-10-23,Yes,0
2012-10-24,Yes,0
2012-10-25,Yes,0
2012-10-26,Yes,0
2012-10-27,Yes,0
2012-10-28,Yes,0
2012-10-29,Yes,0
2012-10-30,Yes,0
2012-10-31,Yes,0
2012-11-01,Yes,0
2012-11-02,Yes,0
2012-11-03,Yes,0
2012-11-04,Yes,0
2012-11-05,Yes,0
2012-11-06,Yes,0
2012-11-07,Yes,0
2012-11-08,Yes,0
2012-11-09,Yes,0
2012-11-10,Yes,0
2012-11-11,Yes,0
2012-11-12,Yes,0
2012-11-13,Yes,0
2012-11-14,Yes,0
2012-11-15,Yes,0
2012-11-16,Yes,0
2012-11-17,Yes,0
2012-11-18,Yes,0
2012-11-19,Yes,0
2012-11-20,Yes,0
2012-11-21,Yes,0
2012-11-22,Yes,0
2012-11-23,Yes,0
2012-11-24,Yes,0
2012-11-25,Yes,0
2012-11-26,Yes,0
2012-11-27,Yes,0
2012-11-28,Yes,0
2012-11-29,Yes,0
2012-11-30,Yes,1
2012-12-01,Yes,1
2012-12-02,Yes,0
2012-12-03,Yes,0
2012-12-04,Yes,0
2012-12-05,Yes,0
2012-12-06,Yes,0
2012-12-07,Yes,0
2012-12-08,Yes,0
2012-12-09,Yes,0
2012-12-10,Yes,0
2012-12-11,Yes,0
2012-12-12,Yes,0
2012-12-13,Yes,0
2012-12-14,Yes,1
2012-12-15,Yes,0
2012-12-16,Yes,0
2012-12-17,Yes,0
2012-12-18,Yes,0
2012-12-19,Yes,1
2012-12-20,Yes,0
2012-12-21,Yes,0
2012-12-22,Yes,0
2012-12-23,Yes,0
2012-12-24,Yes,0
2012-12-25,Yes,0
2012-12-26,Yes,0
2012-12-27,Yes,0
2012-12-28,Yes,0
2012-12-29,Yes,0
2012-12-30,Yes,0
2012-12-31,Yes,0
2013-01-01,Yes,0
2013-01-02,Yes,0
2013-01-03,Yes,1
2013-01-04,Yes,0
2013-01-05,Yes,0
2013-01-06,Yes,0
2013-01-07,Yes,0
2013-01-08,Yes,11
2013-01-09,Yes,0
2013-01-10,Yes,0
2013-01-11,Yes,0
2013-01-12,Yes,0
2013-01-13,Yes,0
2013-01-14,Yes,0
2013-01-15,Yes,0
2013-01-16,Yes,0
2013-01-17,Yes,0
2013-01-18,Yes,0
2013-01-19,Yes,0
2013-01-20,Yes,0
2013-01-21,Yes,0
2013-01-22,Yes,0
2013-01-23,Yes,0
2013-01-24,Yes,0
2013-01-25,Yes,0
2013-01-26,Yes,4
2013-01-27,Yes,0
2013-01-28,Yes,0
2013-01-29,Yes,0
2013-01-30,Yes,0
2013-01-31,Yes,0
2013-02-01,Yes,1
2013-02-02,Yes,0
2013-02-03,Yes,0
2013-02-04,Yes,0
2013-02-05,Yes,0
2013-02-06,Yes,0
2013-02-07,Yes,0
2013-02-08,Yes,0
2013-02-09,Yes,0
2013-02-10,Yes,0
2013-02-11,Yes,1
2013-02-12,Yes,0
2013-02-13,Yes,0
2013-02-14,Yes,0
2013-02-15,Yes,0
2013-02-16,Yes,0
2013-02-17,Yes,0
2013-02-18,Yes,1
2013-02-19,Yes,0
2013-02-20,Yes,0
2013-02-21,Yes,2
2013-02-22,Yes,0
2013-02-23,Yes,0
2013-02-24,Yes,0
2013-02-25,Yes,0
2013-02-26,Yes,0
2013-02-27,Yes,1
2013-02-28,Yes,0
2013-03-01,Yes,1
2013-03-02,Yes,0
2013-03-03,Yes,0
2013-03-04,Yes,0
2013-03-05,Yes,0
2013-03-06,Yes,0
2013-03-07,Yes,0
2013-03-08,Yes,0
2013-03-09,Yes,0
2013-03-10,Yes,0
2013-03-11,Yes,1
2013-03-12,Yes,0
2013-03-13,Yes,0
2013-03-14,Yes,0
2013-03-15,Yes,0
2013-03-16,Yes,0
2013-03-17,Yes,0
2013-03-18,Yes,0
2013-03-19,Yes,0
2013-03-20,Yes,1
2013-03-21,Yes,0
2013-03-22,Yes,0
2013-03-23,Yes,0
2013-03-24,Yes,0
2013-03-25,Yes,0
2013-03-26,Yes,0
2013-03-27,Yes,0
2013-03-28,Yes,0
2013-03-29,Yes,0
2013-03-30,Yes,0
2013-03-31,Yes,0
2013-04-01,Yes,0
2013-04-02,Yes,0
2013-04-03,Yes,0
2013-04-04,Yes,2
2013-04-05,Yes,0
2013-04-06,Yes,0
2013-04-07,Yes,0
2013-04-08,Yes,0
2013-04-09,Yes,0
2013-04-10,Yes,0
2013-04-11,Yes,0
2013-04-12,Yes,0
2013-04-13,Yes,0
2013-04-14,Yes,0
2013-04-15,Yes,0
2013-04-16,Yes,2
2013-04-17,Yes,0
2013-04-18,Yes,0
2013-04-19,Yes,0
2013-04-20,Yes,0
2013-04-21,Yes,0
2013-04-22,Yes,0
2013-04-23,Yes,0
2013-04-24,Yes,0
2013-04-25,Yes,0
2013-04-26,Yes,0
2013-04-27,Yes,0
2013-04-28,Yes,0
2013-04-29,Yes,0
2013-04-30,Yes,0
2013-05-01,Yes,0
2013-05-02,Yes,0
2013-05-03,Yes,0
2013-05-04,Yes,0
2013-05-05,Yes,0
2013-05-06,Yes,0
2013-05-07,Yes,0
2013-05-08,Yes,0
2013-05-09,Yes,0
2013-05-10,Yes,1
2013-05-11,Yes,2
2013-05-12,Yes,0
2013-05-13,Yes,0
2013-05-14,Yes,0
2013-05-15,Yes,0
2013-05-16,Yes,0
2013-05-17,Yes,0
2013-05-18,Yes,0
2013-05-19,Yes,0
2013-05-20,Yes,0
2013-05-21,Yes,0
2013-05-22,Yes,0
2013-05-23,Yes,0
2013-05-24,Yes,0
2013-05-25,Yes,0
2013-05-26,Yes,0
2013-05-27,Yes,0
2013-05-28,Yes,0
2013-05-29,Yes,0
2013-05-30,Yes,0
2013-05-31,Yes,0
2013-06-01,Yes,0
2013-06-02,Yes,0
2013-06-03,Yes,0
2013-06-04,Yes,0
2013-06-05,Yes,0
2013-06-06,Yes,0
2013-06-07,Yes,0
2013-06-08,Yes,0
2013-06-09,Yes,0
2013-06-10,Yes,0
2013-06-11,Yes,0
2013-06-12,Yes,0
2013-06-13,Yes,1
2013-06-14,Yes,0
2013-06-15,Yes,0
2013-06-16,Yes,0
2013-06-17,Yes,0
2013-06-18,Yes,0
2013-06-19,Yes,0
2013-06-20,Yes,0
2013-06-21,Yes,0
2013-06-22,Yes,0
2013-06-23,Yes,1
2013-06-24,Yes,0
2013-06-25,Yes,0
2013-06-26,Yes,0
2013-06-27,Yes,0
2013-06-28,Yes,0
2013-06-29,Yes,0
2013-06-30,Yes,0
2013-07-01,Yes,0
2013-07-02,Yes,0
2013-07-03,Yes,0
2013-07-04,Yes,0
2013-07-05,Yes,0
2013-07-06,Yes,0
2013-07-07,Yes,2
2013-07-08,Yes,0
2013-07-09,Yes,1
2013-07-10,Yes,0
2013-07-11,Yes,0
2013-07-12,Yes,0
2013-07-13,Yes,0
2013-07-14,Yes,0
2013-07-15,Yes,3
2013-07-16,Yes,0
2013-07-17,Yes,0
2013-07-18,Yes,0
2013-07-19,Yes,0
2013-07-20,Yes,1
2013-07-21,Yes,0
2013-07-22,Yes,0
2013-07-23,Yes,0
2013-07-24,Yes,0
2013-07-25,Yes,0
2013-07-26,Yes,0
2013-07-27,Yes,0
2013-07-28,Yes,0
2013-07-29,Yes,1
2013-07-30,Yes,1
2013-07-31,Yes,2
2013-08-01,Yes,1
2013-08-02,Yes,923
2013-08-03,Yes,237
2013-08-04,Yes,16
2013-08-05,Yes,34
2013-08-06,Yes,9
2013-08-07,Yes,3
2013-08-08,Yes,1
2013-08-09,Yes,0
2013-08-10,Yes,2
2013-08-11,Yes,0
2013-08-12,Yes,1
2013-08-13,Yes,0
2013-08-14,Yes,0
2013-08-15,Yes,0
2013-08-16,Yes,0
2013-08-17,Yes,2
2013-08-18,Yes,1
2013-08-19,Yes,1
2013-08-20,Yes,0
2013-08-21,Yes,2
2013-08-22,Yes,0
2013-08-23,Yes,1
2013-08-24,Yes,0
2013-08-25,Yes,2
2013-08-26,Yes,0
2013-08-27,Yes,0
2013-08-28,Yes,1
2013-08-29,Yes,0
2013-08-30,Yes,0
2013-08-31,Yes,0
2013-09-01,Yes,0
2013-09-02,Yes,0
2013-09-03,Yes,0
2013-09-04,Yes,0
2013-09-05,Yes,0
2013-09-06,Yes,0
2013-09-07,Yes,0
2013-09-08,Yes,0
2013-09-09,Yes,0
2013-09-10,Yes,0
2013-09-11,Yes,0
2013-09-12,Yes,0
2013-09-13,Yes,0
2013-09-14,Yes,0
2013-09-15,Yes,0
2013-09-16,Yes,0
2013-09-17,Yes,1
